CNPJ;RegistroANS;RazaoSocial;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
3187913000157;414387;ODONTOART PLANOS ODONTOLÓGICOS LTDA;Odontologia de Grupo;CE;2425.0;2425.0;
8787782000162;416525;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;Odontologia de Grupo;RJ;2308.0;2308.0;
48721401000167;334154;UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SP;2305.0;1152.5;1304.6120112891801
52657079000121;313149;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;2299.0;2299.0;
72120124000111;305421;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;Cooperativa odontológica;RS;2216.0;1108.0;270.1147904132612
361325000108;357511;HUMANA SAÚDE NORDESTE LTDA. ;Medicina de Grupo;PI;2153.0;1076.5;94.04520189781083
92128610000193;335541;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;2139.0;1069.5;79.90306627407988
28806545000109;323993;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;RJ;1854.0;1854.0;
4201372000137;303976;UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PA;1808.0;904.0;712.7636354360399
15215452000168;315583;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;Autogestão;BA;1790.0;1790.0;
87158507000156;367087;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;Cooperativa Médica;RS;1710.0;1710.0;
80525652000189;308811;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;Cooperativa Médica;PR;1680.0;560.0;258.2150266735071
59766105000107;406813;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;Autogestão;SP;1553.0;1553.0;
59901454000186;353264;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;Filantropia;SP;1400.0;466.6666666666667;57.735026918962575
71499792000139;317896;UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;1244.0;622.0;253.144227664784
16921561000163;304051;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;1120.0;1120.0;
10935483000170;417947;ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;Medicina de Grupo;SP;1087.0;362.3333333333333;48.952357791360086
636975000100;319180;SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;Medicina de Grupo;SP;936.0;936.0;
5983170000157;415936;PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;Odontologia de Grupo;SP;901.0;901.0;
81733115000197;354627;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;Cooperativa Médica;PR;880.0;880.0;
338763000147;348830;PLENA SAÚDE S.A.;Medicina de Grupo;SP;835.0;835.0;
82602327000106;321273;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SC;600.0;300.0;84.8528137423857
494870000164;365238;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;600.0;600.0;
74466137000172;333051;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;595.0;595.0;
87547444000120;342556;ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;Filantropia;RS;562.0;562.0;
11214624000128;344885;UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PE;435.0;217.5;81.31727983645297
12698000165;323004;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SP;425.0;425.0;
628107000189;346926;FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;Autogestão;DF;400.0;400.0;
54557861000102;424170;BLUZZ SAÚDE S/A;Medicina de Grupo;ES;367.0;367.0;
83506030000100;318299;BENEFICENCIA CAMILIANA DO SUL;Filantropia;SP;350.0;350.0;
11973134000105;417815;SUL AMÉRICA ODONTOLÓGICO S/A;Odontologia de Grupo;SP;300.0;300.0;
6145428000109;415081;PORTO DIAS SAUDE LTDA.;Medicina de Grupo;PA;300.0;300.0;
13001218000102;418021;ASSOCIAÇÃO SANTA SAÚDE;Medicina de Grupo;SP;282.0;94.0;106.55045753069294
57214900000159;324159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;244.0;244.0;
665690000106;408026;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;Autogestão;SP;150.0;150.0;
66491036000123;408034;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;Autogestão;SP;143.0;143.0;
342481000113;343765;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;130.0;130.0;
26368613000170;347736;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;122.0;122.0;
7583396000196;356123;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;Cooperativa Médica;CE;90.0;90.0;
840048000108;314242;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;84.0;84.0;
66453168000160;327352;UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;80.0;80.0;
69099307000198;397245;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;SP;60.0;60.0;
