CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;2025;2T2025;-407458.0
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;2025;3T2025;918303.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;28167.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;2111069.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-2020924.0
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;2025;2T2025;2352663.0
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;2025;3T2025;-2352663.0
44649812000138;NOTRE DAME INTERMÉDICA SAÚDE S.A.;2025;1T2025;3378.0
44649812000138;NOTRE DAME INTERMÉDICA SAÚDE S.A.;2025;2T2025;93244.0
44649812000138;NOTRE DAME INTERMÉDICA SAÚDE S.A.;2025;3T2025;143378.0
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;17578.0
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;14830.0
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;77142.0
44673382000190;OMINT SERVIÇOS DE SAÚDE S.A.;2025;1T2025;6180.0
44673382000190;OMINT SERVIÇOS DE SAÚDE S.A.;2025;2T2025;700.0
44673382000190;OMINT SERVIÇOS DE SAÚDE S.A.;2025;3T2025;33611742.0
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;2025;1T2025;15850.0
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;2025;2T2025;4773659.0
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;2025;3T2025;-4781219.0
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;1T2025;97846.0
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;2T2025;178182107.0
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3T2025;-178026423.0
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;2025;1T2025;1350.0
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;2025;2T2025;-1020.0
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;2025;3T2025;24070.0
4487255000181;UNIMED SEGUROS SAÚDE S/A;2025;1T2025;2700.0
4487255000181;UNIMED SEGUROS SAÚDE S/A;2025;2T2025;19638.0
4487255000181;UNIMED SEGUROS SAÚDE S/A;2025;3T2025;5310.0
44945962000199;SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;2025;3T2025;5877.0
45100138000109;UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;2025;1T2025;48.0
45100138000109;UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;2025;2T2025;343310.0
45100138000109;UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;2025;3T2025;5391952.0
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;9394.0
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-9394.0
45118429000116;UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;1566902.0
45171402000197;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;4780.0
45171402000197;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;6140.0
45171402000197;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;8230.0
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;37598199.0
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-37557969.0
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;58794541.0
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;2025;1T2025;23620.0
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;2025;2T2025;5018010.0
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;2025;3T2025;-4969990.0
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;200.0
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;322122.0
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-1217.0
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;14535.0
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;11215.0
45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;16965.0
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;121163.0
4558034000157;LIFE EMPRESARIAL SAÚDE LTDA.;2025;1T2025;101877.0
4558034000157;LIFE EMPRESARIAL SAÚDE LTDA.;2025;2T2025;-97611.0
4558034000157;LIFE EMPRESARIAL SAÚDE LTDA.;2025;3T2025;2733.0
4574626000162;CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;1T2025;6354793.0
4574626000162;CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;2025;2T2025;-6354793.0
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;44957.0
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;50702.0
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-75244.0
4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;2025;1T2025;2800.0
461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;2025;2T2025;782153147.0
461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;2025;3T2025;-782153147.0
46426569000114;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;2025;1T2025;2169.0
46426569000114;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;2025;2T2025;34914.0
46426569000114;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;2025;3T2025;20936.0
4745753000187;UNIÃO MÉDICA PLANOS DE SAÚDE S/A;2025;2T2025;13129712.0
4745753000187;UNIÃO MÉDICA PLANOS DE SAÚDE S/A;2025;3T2025;-13129712.0
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;1T2025;550.0
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;2T2025;90911.0
47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;2025;3T2025;-90911.0
4859814000137;SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;2025;1T2025;6636499.0
4859814000137;SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;2025;2T2025;-6636499.0
4859814000137;SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;2025;3T2025;520.0
48628366000136;UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;2025;1T2025;170.0
48628366000136;UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;2025;2T2025;489698.0
48628366000136;UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;2025;3T2025;-489868.0
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;15014.0
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;2342220.0
48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-2337634.0
48721401000167;UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;230.0
48721401000167;UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;2075.0
4911101000175;VIVENTERIS LTDA;2025;2T2025;2010.0
4911101000175;VIVENTERIS LTDA;2025;3T2025;1550.0
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;12150.0
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;7610.0
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;18374.0
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;1T2025;196630.0
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;2T2025;2783512.0
49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;2025;3T2025;1388041.0
494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;600.0
494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-600.0
49792664000120;SUL DO PARÁ LTDA;2025;3T2025;-1190.0
49955478000164;AURORA SAÚDE LTDA;2025;2T2025;85.0
49955478000164;AURORA SAÚDE LTDA;2025;3T2025;8000.0
50368034000101;UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;22033.0
50368034000101;UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-20826.0
50368034000101;UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;5268543.0
50432863000106;MATÃO CLINICAS & AMHMA SAÚDE LTDA;2025;1T2025;10705.0
50432863000106;MATÃO CLINICAS & AMHMA SAÚDE LTDA;2025;2T2025;590.0
50432863000106;MATÃO CLINICAS & AMHMA SAÚDE LTDA;2025;3T2025;805.0
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;15129.0
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;7560.0
50565317000143;SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;2025;2T2025;-453111.0
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;69020.0
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;24230.0
51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-92560.0
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;15116.0
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;790657.0
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-764787.0
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;1T2025;500.0
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;2T2025;1000.0
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2025;3T2025;1770.0
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;2T2025;4880.0
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;3T2025;-3360.0
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;2299.0
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-2299.0
532888000103;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;1T2025;64442.0
532888000103;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;2T2025;202999.0
532888000103;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;3T2025;-85421.0
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;8797.0
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-8797.0
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;19418.0
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;44710564.0
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-44037982.0
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;2025;2T2025;95992.0
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;2025;3T2025;110228162.0
5455431000166;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;2025;1T2025;289740.0
5455431000166;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;2025;2T2025;292490.0
5455431000166;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;2025;3T2025;354367.0
54557861000102;BLUZZ SAÚDE S/A;2025;1T2025;367.0
54557861000102;BLUZZ SAÚDE S/A;2025;2T2025;-367.0
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;621.0
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;1470.0
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;12379.0
552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;2025;1T2025;78025.0
552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;2025;2T2025;5908769.0
552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;2025;3T2025;-5981125.0
55990451000105;SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;2025;1T2025;57423.0
55990451000105;SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;2025;2T2025;3811769.0
55990451000105;SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;2025;3T2025;-3869192.0
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;2025;1T2025;139631.0
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;2025;2T2025;-134711.0
56384183000140;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;2025;3T2025;5200.0
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;2025;1T2025;70461.0
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;2025;2T2025;-34551.0
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;2025;3T2025;20977605.0
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;15151.0
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-14908.0
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;164.0
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;6500.0
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;2853492.0
57149775000140;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-2834792.0
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;244.0
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-244.0
58119199000151;ODONTOPREV S/A;2025;1T2025;10441.0
58119199000151;ODONTOPREV S/A;2025;2T2025;31773.0
58119199000151;ODONTOPREV S/A;2025;3T2025;-42214.0
5814777000103;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;2025;1T2025;645771.0
5814777000103;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;2025;2T2025;-591661.0
5814777000103;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;2025;3T2025;-54110.0
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2025;1T2025;705441.0
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2025;2T2025;68502364.0
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2025;3T2025;-69148542.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;2025;1T2025;564.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;2025;2T2025;2876278.0
5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;2025;3T2025;10836748.0
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÉDICA;2025;1T2025;108665.0
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÉDICA;2025;2T2025;67776.0
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÉDICA;2025;3T2025;-159980.0
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;50000.0
59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;2305670.0
59766105000107;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;2025;3T2025;1553.0
5983170000157;PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;2025;1T2025;901.0
5983170000157;PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;2025;2T2025;-901.0
59847780000152;AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;2025;1T2025;2292084.0
59847780000152;AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;2025;2T2025;-866877.0
59847780000152;AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;2025;3T2025;896095.0
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;1T2025;16100.0
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;2T2025;52825.0
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;3T2025;45000.0
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;1T2025;400.0
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;2T2025;500.0
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;3T2025;500.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;1T2025;7051474.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;2T2025;16610.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;3T2025;30817258.0
6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;215148.0
6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-214664.0
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;1T2025;2067405.0
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;2T2025;-2067405.0
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;3008364.0
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-3004974.0
6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;2471262.0
6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-2471012.0
6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;3108798.0
60975174000100;ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;1T2025;77040.0
60975174000100;ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;2T2025;56500.0
60975174000100;ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;3T2025;-51040.0
6145428000109;PORTO DIAS SAUDE LTDA.;2025;1T2025;300.0
62465117000106;FUNDAÇÃO CESP;2025;2T2025;69152.0
62465117000106;FUNDAÇÃO CESP;2025;3T2025;-69152.0
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;1T2025;13130.0
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;2T2025;-12976.0
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;3T2025;191061.0
62550256000120;NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;2025;1T2025;1446937.0
62550256000120;NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;2025;2T2025;1110561.0
62550256000120;NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;2025;3T2025;66005972.0
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;3T2025;22357434.0
628107000189;FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;2025;1T2025;400.0
628107000189;FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;2025;2T2025;-400.0
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;1T2025;511743829.0
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;2T2025;236050474.0
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;3T2025;-745471578.0
636975000100;SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;2025;1T2025;936.0
636975000100;SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;2025;2T2025;-936.0
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;1T2025;248714.0
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;2T2025;232916.0
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;2025;3T2025;322738.0
64388812000139;UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;48225.0
64388812000139;UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;607210.0
64388812000139;UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-600835.0
64924095000112;SERMED-SAÚDE LTDA.;2025;1T2025;20162.0
64924095000112;SERMED-SAÚDE LTDA.;2025;2T2025;13456.0
64924095000112;SERMED-SAÚDE LTDA.;2025;3T2025;-26618.0
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;1100.0
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;132274.0
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;39840.0
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-18385.0
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;3125933.0
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;2T2025;1040.0
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;2025;3T2025;1520.0
66343534000129;UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;1575118.0
66343534000129;UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;-1570718.0
66343534000129;UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;550.0
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;80.0
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;240.0
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;2700.0
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;3465.0
66491036000123;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ;2025;3T2025;143.0
665690000106;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;2025;3T2025;150.0
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;264235.0
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;7074887.0
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-7333122.0
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;39998.0
67417519000140;UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;54.0
67417519000140;UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;648281.0
67417519000140;UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-648134.0
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;197.0
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;1989.0
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;1102.0
